scaf	scafsize	chrom	cstart	cstop	count	window	area	count_per_bases_squared
CAUJCB010000443.1	36851	OY720448.1	33850000	33850000	32	220.0	1842.55	0.1193997449187267
CAUJCB010000388.1	25000	OY720448.1	45900000	45900000	26	187.0	1250.0	0.1496
CAUJCB010000335.1	25673	OY720448.1	53800000	53800000	18	150.0	1283.65	0.1168542827094613
CAUJCB010000139.1	48051	OY720448.1	69500000	69500000	39	283.0	2402.55	0.1177915131839087
CAUJCB010000442.1	2237000	OY720448.1	73300000	73300000	743	9501.0	17500.0	0.5429142857142857
CAUJCB010000445.1	1497000	OY720448.1	73300000	73300000	297	4409.0	17500.0	0.2519428571428571
CAUJCB010000460.1	776000	OY720448.1	73700000	73700000	631	3883.0	17500.0	0.2218857142857143
CAUJCB010000299.1	36646	OY720449.1	50800000	50800000	75	488.0	1832.3	0.2663319325437974
CAUJCB010000484.1	227000	OY720449.1	50800000	50800000	434	2540.0	11350.0	0.2237885462555066
CAUJCB010000216.1	25803	OY720449.1	59900000	59900000	3	185.0	1290.15	0.1433941789714374
CAUJCB010000655.1	17162	OY720449.1	65500000	65500000	54	145.0	858.1	0.1689779745950355
CAUJCB010000109.1	133000	OY720450.1	400000	400000	283	1251.0	6650.0	0.1881203007518797
CAUJCB010000342.1	58102	OY720450.1	400000	400000	118	636.0	2905.1	0.2189253381983408
CAUJCB010000492.1	758000	OY720450.1	400000	400000	279	3389.0	17500.0	0.1936571428571428
CAUJCB010000641.1	1352064	OY720450.1	400000	400000	798	4020.0	17500.0	0.2297142857142857
CAUJCB010000732.1	29538	OY720450.1	14850000	14850000	43	374.0	1476.9	0.2532331234342203
CAUJCB010000134.1	372000	OY720450.1	35700000	35700000	456	4326.0	17500.0	0.2472
CAUJCB010000028.1	24168	OY720450.1	42700000	42700000	71	171.0	1208.4	0.1415094339622641
CAUJCB010000407.1	25648	OY720450.1	42700000	42700000	243	585.0	1282.4	0.4561759201497192
CAUJCB010000535.1	252667	OY720450.1	42900000	42900000	246	1978.0	12633.35	0.1565697142879758
CAUJCB010000167.1	39955	OY720450.1	47050000	47050000	48	449.0	1997.75	0.2247528469528219
CAUJCB010000531.1	109000	OY720450.1	65650000	65650000	20	1289.0	5450.0	0.2365137614678899
CAUJCB010000501.1	30297	OY720451.1	23900000	23900000	4	435.0	1514.85	0.2871571442717101
CAUJCB010000286.1	98879	OY720451.1	33550000	33550000	102	642.0	4943.95	0.1298556821974332
CAUJCB010000345.1	23000	OY720451.1	33550000	33550000	87	293.0	1150.0	0.2547826086956521
CAUJCB010000453.1	38277	OY720451.1	33550000	33550000	272	869.0	1913.85	0.4540585730334143
CAUJCB010000753.1	89462	OY720451.1	33550000	33550000	126	1233.0	4473.1	0.275647761060562
CAUJCB010000438.1	24728	OY720451.1	43850000	43850000	18	293.0	1236.4	0.2369783241669362
CAUJCB010000336.1	64278	OY720451.1	76250000	76250000	46	896.0	3213.9	0.278789010236784
CAUJCB010000365.1	75862	OY720452.1	32200000	32200000	56	600.0	3793.1	0.1581819619836018
CAUJCB010000347.1	59306	OY720452.1	38100000	38100000	87	458.0	2965.3	0.1544531750581728
CAUJCB010000089.1	280338	OY720452.1	38150000	38150000	424	2127.0	14016.9	0.1517453930612332
CAUJCB010000628.1	75431	OY720452.1	38150000	38150000	115	605.0	3771.55	0.1604115019024008
CAUJCB010000065.1	12139	OY720453.1	16750000	16750000	18	86.0	606.95	0.1416920668918362
CAUJCB010000481.1	54254	OY720453.1	20000000	20000000	200	363.0	2712.7	0.1338150182475025
CAUJCB010000735.1	46002	OY720453.1	33500000	33500000	171	533.0	2300.1	0.231729055258467
CAUJCB010000191.1	26588	OY720453.1	39500000	39500000	111	199.0	1329.4	0.1496915901910636
CAUJCB010000264.1	196743	OY720453.1	39900000	39900000	236	1312.0	9837.15	0.1333719624078112
CAUJCB010000486.1	156905	OY720453.1	39900000	39900000	251	1414.0	7845.25	0.1802364488066027
CAUJCB010000598.1	52644	OY720453.1	39900000	39900000	50	426.0	2632.2	0.1618418053339412
CAUJCB010000668.1	90423	OY720453.1	39900000	39900000	116	698.0	4521.15	0.1543854992645676
CAUJCB010000121.1	114757	OY720454.1	27600000	27600000	111	2760.0	5737.85	0.4810164085850972
CAUJCB010000666.1	23331	OY720454.1	27900000	27900000	47	814.0	1166.55	0.6977840641206978
CAUJCB010000726.1	98699	OY720454.1	27900000	27900000	82	758.0	4934.95	0.1535983140659986
CAUJCB010000368.1	30092	OY720454.1	30900000	30900000	26	315.0	1504.6	0.2093579688953875
CAUJCB010000048.1	29147	OY720454.1	36050000	36050000	37	212.0	1457.35	0.1454695165883281
CAUJCB010000207.1	108803	OY720454.1	36100000	36100000	127	1049.0	5440.15	0.1928255654715403
CAUJCB010000214.1	124170	OY720455.1	350000	350000	49	828.0	6208.5	0.1333655472336313
CAUJCB010000545.1	152000	OY720455.1	450000	450000	33	2035.0	7600.0	0.2677631578947368
CAUJCB010000454.1	145000	OY720455.1	500000	500000	122	1436.0	7250.0	0.1980689655172413
CAUJCB010000687.1	23870	OY720455.1	25450000	25450000	749	5166.0	1193.5	4.328445747800586
CAUJCB010000390.1	145515	OY720455.1	32400000	32400000	152	895.0	7275.75	0.1230113733979314
CAUJCB010000061.1	24086	OY720455.1	32750000	32750000	1	342.0	1204.3	0.2839823964128539
CAUJCB010000542.1	60058	OY720455.1	35250000	35250000	54	482.0	3002.9	0.1605115055446401
CAUJCB010000308.1	51000	OY720455.1	66100000	66100000	2	629.0	2550.0	0.2466666666666666
CAUJCB010000018.1	97621	OY720456.1	34350000	34350000	309	2823.0	4881.05	0.5783591645240266
CAUJCB010000100.1	102554	OY720456.1	38900000	38900000	201	1383.0	5127.7	0.269711566589309
